Command #1: 2                                                               
Anti Symmetrization Method: 2
==== Start Reading Input ====
Title: He              
Number of Types: 1
Type, Count, Z:     1    1    2
Nuclei Positions:
X, Y, Z:   0.000000  0.000000  0.000000
Numbber of Electrons: 3
Number of up, dn spin electrons: 3
Number of up, dn spin electrons: 0
Initial Position of Electrons:
X, Y, Z:   1.000000  0.000000  0.000000
X, Y, Z:  -0.500000  0.000000  0.000000
X, Y, Z:  -0.000000  0.000000  0.000000
Final Position of Electrons:
X, Y, Z:   1.010000  0.010000  0.010000
X, Y, Z:  -0.510000  0.010000  0.010000
Number of Grid Points: 100
x_min, x_max:  -2.000000  2.000000
y_min, y_max:  -2.000000  2.000000
Tau:   0.010000
evaluate_proj =    -1.2677920849E-18
evaluate_proj =    -7.9726598592E-18
evaluate_proj =    -4.2717462590E-17
evaluate_proj =    -1.9500649137E-16
evaluate_proj =    -7.5845786692E-16
evaluate_proj =    -2.5133656080E-15
evaluate_proj =    -7.0963377927E-15
evaluate_proj =    -1.7072350830E-14
evaluate_proj =    -3.5000633828E-14
evaluate_proj =    -6.1156345557E-14
evaluate_proj =    -9.1087904722E-14
evaluate_proj =    -1.1566550950E-13
evaluate_proj =    -1.2523521345E-13
evaluate_proj =    -1.1562592516E-13
evaluate_proj =    -9.1029266179E-14
evaluate_proj =    -6.1102844562E-14
evaluate_proj =    -3.4964841782E-14
evaluate_proj =    -1.7053727053E-14
evaluate_proj =    -7.0885696088E-15
evaluate_proj =    -2.5107171874E-15
evaluate_proj =    -7.5770915548E-16
evaluate_proj =    -1.9482921939E-16
evaluate_proj =    -4.2682045174E-17
evaluate_proj =    -7.9666570162E-18
evaluate_proj =    -1.2669258520E-18
evaluate_proj =    -1.7166298722E-19
evaluate_proj =    -1.9817993394E-20
evaluate_proj =    -1.9494269907E-21
evaluate_proj =    -1.6338955540E-22
evaluate_proj =    -1.1668540439E-23
evaluate_proj =    -7.1004916132E-25
evaluate_proj =    -3.6816625005E-26
evaluate_proj =    -1.6266214550E-27
evaluate_proj =    -6.1237678920E-29
evaluate_proj =    -1.9644597580E-30
evaluate_proj =    -5.3698513082E-32
evaluate_proj =    -1.2507716635E-33
evaluate_proj =    -2.4825147287E-35
evaluate_proj =    -4.1986075959E-37
evaluate_proj =    -6.0508964002E-39
evaluate_proj =    -7.4308143379E-41
evaluate_proj =    -7.7759993056E-43
evaluate_proj =    -6.9339375702E-45
evaluate_proj =    -5.2687631183E-47
evaluate_proj =    -3.4114823208E-49
evaluate_proj =    -1.8822788990E-51
evaluate_proj =    -8.8497629470E-54
evaluate_proj =    -3.5455757060E-56
evaluate_proj =    -1.2104582257E-58
evaluate_proj =    -3.5214479922E-61
evaluate_proj =    -8.7297425885E-64
evaluate_proj =    -1.8441260768E-66
evaluate_proj =    -3.3196263239E-69
evaluate_proj =    -5.0921073033E-72
evaluate_proj =    -6.6560402208E-75
evaluate_proj =    -7.4138610695E-78
evaluate_proj =    -7.0369320011E-81
evaluate_proj =    -5.6915805333E-84
evaluate_proj =    -3.9227734264E-87
evaluate_proj =    -2.3039051814E-90
evaluate_proj =    -1.1530470956E-93
evaluate_proj =    -4.9174589439E-97
evaluate_proj =    -1.6790799717E-99
evaluate_proj =    -4.6202932832E-96
evaluate_proj =    -1.0833759679E-92
evaluate_proj =    -2.1647125717E-89
evaluate_proj =    -3.6858072956E-86
evaluate_proj =    -5.3478122934E-83
evaluate_proj =    -6.6119666478E-80
evaluate_proj =    -6.9662001785E-77
evaluate_proj =    -6.2542015272E-74
evaluate_proj =    -4.7847390736E-71
evaluate_proj =    -3.1192835909E-68
evaluate_proj =    -1.7328517538E-65
evaluate_proj =    -8.2030927729E-63
evaluate_proj =    -3.3090492646E-60
evaluate_proj =    -1.1374645299E-57
evaluate_proj =    -3.3318168065E-55
evaluate_proj =    -8.3163469497E-53
evaluate_proj =    -1.7688537278E-50
evaluate_proj =    -3.2059634023E-48
evaluate_proj =    -4.9514444540E-46
evaluate_proj =    -6.5164549662E-44
evaluate_proj =    -7.3079620601E-42
evaluate_proj =    -6.9837027767E-40
evaluate_proj =    -5.6869438652E-38
evaluate_proj =    -3.9461607780E-36
evaluate_proj =    -2.3333086367E-34
evaluate_proj =    -1.1756281885E-32
evaluate_proj =    -5.0473868670E-31
evaluate_proj =    -1.8465475500E-29
evaluate_proj =    -5.7563848395E-28
evaluate_proj =    -1.5290875320E-26
evaluate_proj =    -3.4610324019E-25
evaluate_proj =    -6.6752403710E-24
evaluate_proj =    -1.0970157835E-22
evaluate_proj =    -1.5361713286E-21
evaluate_proj =    -1.8329172481E-20
evaluate_proj =    -1.8634486303E-19
evaluate_proj =    -1.6142003270E-18
evaluate_proj =    -1.1913951107E-17
evaluate_proj =    -7.4921236651E-17
evaluate_proj =    -4.0141809480E-16
evaluate_proj =    -1.8324181921E-15
evaluate_proj =    -7.1266085277E-15
evaluate_proj =    -2.3614155396E-14
evaluate_proj =    -6.6665908806E-14
evaluate_proj =    -1.6036248828E-13
evaluate_proj =    -3.2871118532E-13
evaluate_proj =    -5.7425446233E-13
evaluate_proj =    -8.5517101971E-13
evaluate_proj =    -1.0857824767E-12
evaluate_proj =    -1.1755474947E-12
evaluate_proj =    -1.0853687863E-12
evaluate_proj =    -8.5456133649E-13
evaluate_proj =    -5.7370260611E-13
evaluate_proj =    -3.2834566058E-13
evaluate_proj =    -1.6017438332E-13
evaluate_proj =    -6.6588316428E-14
evaluate_proj =    -2.3587979570E-14
evaluate_proj =    -7.1192817045E-15
evaluate_proj =    -1.8306982339E-15
evaluate_proj =    -4.0107660569E-16
evaluate_proj =    -7.4863627523E-17
evaluate_proj =    -1.1905666750E-17
evaluate_proj =    -1.6131832905E-18
evaluate_proj =    -1.8623801000E-19
evaluate_proj =    -1.8319564648E-20
evaluate_proj =    -1.5354326460E-21
evaluate_proj =    -1.0965302369E-22
evaluate_proj =    -6.6725094021E-24
evaluate_proj =    -3.4597179271E-25
evaluate_proj =    -1.5285472926E-26
evaluate_proj =    -5.7544873839E-28
evaluate_proj =    -1.8459776018E-29
evaluate_proj =    -5.0459241192E-31
evaluate_proj =    -1.1753074013E-32
evaluate_proj =    -2.3327090623E-34
evaluate_proj =    -3.9452013023E-36
evaluate_proj =    -5.6856333958E-38
evaluate_proj =    -6.9821754170E-40
evaluate_proj =    -7.3064439177E-42
evaluate_proj =    -6.5151658227E-44
evaluate_proj =    -4.9505089057E-46
evaluate_proj =    -3.2053845185E-48
evaluate_proj =    -1.7685484830E-50
evaluate_proj =    -8.3149719689E-53
evaluate_proj =    -3.3312875915E-55
evaluate_proj =    -1.1372909500E-57
evaluate_proj =    -3.3085641211E-60
evaluate_proj =    -8.2019365236E-63
evaluate_proj =    -1.7326160134E-65
evaluate_proj =    -3.1188738459E-68
evaluate_proj =    -4.7841322155E-71
evaluate_proj =    -6.2534357076E-74
evaluate_proj =    -6.9653752954E-77
evaluate_proj =    -6.6112076753E-80
evaluate_proj =    -5.3472172655E-83
evaluate_proj =    -3.6854098385E-86
evaluate_proj =    -2.1644863282E-89
evaluate_proj =    -1.0832660049E-92
evaluate_proj =    -4.6198371328E-96
evaluate_proj =    -1.3442158557E-98
evaluate_proj =    -3.6988718273E-95
evaluate_proj =    -8.6732356424E-92
evaluate_proj =    -1.7330238834E-88
evaluate_proj =    -2.9507971948E-85
evaluate_proj =    -4.2813959680E-82
evaluate_proj =    -5.2934947670E-79
evaluate_proj =    -5.5771261307E-76
evaluate_proj =    -5.0071342031E-73
evaluate_proj =    -3.8307041352E-70
evaluate_proj =    -2.4973439402E-67
evaluate_proj =    -1.3873568229E-64
evaluate_proj =    -6.5676160781E-62
evaluate_proj =    -2.6493351337E-59
evaluate_proj =    -9.1069978535E-57
evaluate_proj =    -2.6676103710E-54
evaluate_proj =    -6.6585230574E-52
evaluate_proj =    -1.4162548398E-49
evaluate_proj =    -2.5669204190E-47
evaluate_proj =    -3.9645174048E-45
evaluate_proj =    -5.2176438066E-43
evaluate_proj =    -5.8514581932E-41
evaluate_proj =    -5.5918902187E-39
evaluate_proj =    -4.5536221318E-37
evaluate_proj =    -3.1597896898E-35
evaluate_proj =    -1.8683626838E-33
evaluate_proj =    -9.4137902194E-32
evaluate_proj =    -4.0417260296E-30
evaluate_proj =    -1.4786535106E-28
evaluate_proj =    -4.6095811451E-27
evaluate_proj =    -1.2244740821E-25
evaluate_proj =    -2.7715864290E-24
evaluate_proj =    -5.3455832546E-23
evaluate_proj =    -8.7850855665E-22
evaluate_proj =    -1.2302040545E-20
evaluate_proj =    -1.4678580414E-19
evaluate_proj =    -1.4923177054E-18
evaluate_proj =    -1.2927132369E-17
evaluate_proj =    -9.5411221474E-17
evaluate_proj =    -5.9999101162E-16
evaluate_proj =    -3.2146132347E-15
evaluate_proj =    -1.4673779200E-14
evaluate_proj =    -5.7065989796E-14
evaluate_proj =    -1.8907444055E-13
evaluate_proj =    -5.3372331482E-13
evaluate_proj =    -1.2836644156E-12
evaluate_proj =    -2.6307840922E-12
evaluate_proj =    -4.5950396884E-12
evaluate_proj =    -6.8415725838E-12
evaluate_proj =    -8.6852608462E-12
evaluate_proj =    -9.4026472222E-12
evaluate_proj =    -8.6815506340E-12
evaluate_proj =    -6.8361379024E-12
evaluate_proj =    -4.5901666150E-12
evaluate_proj =    -2.6275940586E-12
evaluate_proj =    -1.2820438397E-12
evaluate_proj =    -5.3306344079E-13
evaluate_proj =    -1.8885436795E-13
evaluate_proj =    -5.7004993346E-14
evaluate_proj =    -1.4659575029E-14
evaluate_proj =    -3.2118135342E-15
evaluate_proj =    -5.9952150029E-16
evaluate_proj =    -9.5343935736E-17
evaluate_proj =    -1.2918891682E-17
evaluate_proj =    -1.4914542874E-18
evaluate_proj =    -1.4670842287E-19
evaluate_proj =    -1.2296096082E-20
evaluate_proj =    -8.7811805290E-22
evaluate_proj =    -5.3433909208E-23
evaluate_proj =    -2.7705336893E-24
evaluate_proj =    -1.2240412222E-25
evaluate_proj =    -4.6080604939E-27
evaluate_proj =    -1.4781978891E-28
evaluate_proj =    -4.0405564310E-30
evaluate_proj =    -9.4112272413E-32
evaluate_proj =    -1.8678830015E-33
evaluate_proj =    -3.1590243979E-35
evaluate_proj =    -4.5525758818E-37
evaluate_proj =    -5.5906706127E-39
evaluate_proj =    -5.8502455762E-41
evaluate_proj =    -5.2166150737E-43
evaluate_proj =    -3.9637709930E-45
evaluate_proj =    -2.5664585874E-47
evaluate_proj =    -1.4160110411E-49
evaluate_proj =    -6.6574261675E-52
evaluate_proj =    -2.6671883282E-54
evaluate_proj =    -9.1056129538E-57
evaluate_proj =    -2.6489476517E-59
evaluate_proj =    -6.5666923333E-62
evaluate_proj =    -1.3871687297E-64
evaluate_proj =    -2.4970170324E-67
evaluate_proj =    -3.8302197468E-70
evaluate_proj =    -5.0065223977E-73
evaluate_proj =    -5.5764675770E-76
evaluate_proj =    -5.2928887541E-79
evaluate_proj =    -4.2809207114E-82
evaluate_proj =    -2.9504796367E-85
evaluate_proj =    -1.7328431068E-88
evaluate_proj =    -8.6723579629E-92
evaluate_proj =    -3.6985075370E-95
evaluate_proj =    -9.1702352715E-98
evaluate_proj =    -2.5233816550E-94
evaluate_proj =    -5.9169389402E-91
evaluate_proj =    -1.1822869586E-87
evaluate_proj =    -2.0130761421E-84
evaluate_proj =    -2.9208472885E-81
evaluate_proj =    -3.6113425738E-78
evaluate_proj =    -3.8048674647E-75
evaluate_proj =    -3.4160272021E-72
evaluate_proj =    -2.6134477544E-69
evaluate_proj =    -1.7037929216E-66
evaluate_proj =    -9.4652044372E-64
evaluate_proj =    -4.4807755766E-61
evaluate_proj =    -1.8075324622E-58
evaluate_proj =    -6.2133864626E-56
evaluate_proj =    -1.8200344205E-53
evaluate_proj =    -4.5429655584E-51
evaluate_proj =    -9.6629012705E-49
evaluate_proj =    -1.7513915261E-46
evaluate_proj =    -2.7049918542E-44
evaluate_proj =    -3.5600422498E-42
evaluate_proj =    -3.9925484391E-40
evaluate_proj =    -3.8154884470E-38
evaluate_proj =    -3.1070925296E-36
evaluate_proj =    -2.1560628126E-34
evaluate_proj =    -1.2748835534E-32
evaluate_proj =    -6.4236261051E-31
evaluate_proj =    -2.7579665905E-29
evaluate_proj =    -1.0090094869E-27
evaluate_proj =    -3.1455519923E-26
evaluate_proj =    -8.3558719893E-25
evaluate_proj =    -1.8913735117E-23
evaluate_proj =    -3.6479639456E-22
evaluate_proj =    -5.9952573787E-21
evaluate_proj =    -8.3954707897E-20
evaluate_proj =    -1.0017454606E-18
evaluate_proj =    -1.0184480784E-17
evaluate_proj =    -8.8223211683E-17
evaluate_proj =    -6.5115060576E-16
evaluate_proj =    -4.0947295381E-15
evaluate_proj =    -2.1938317557E-14
evaluate_proj =    -1.0013937587E-13
evaluate_proj =    -3.8942165063E-13
evaluate_proj =    -1.2901583663E-12
evaluate_proj =    -3.6414772735E-12
evaluate_proj =    -8.7567986536E-12
evaluate_proj =    -1.7942938785E-11
evaluate_proj =    -3.1332895636E-11
evaluate_proj =    -4.6641447393E-11
evaluate_proj =    -5.9200364794E-11
evaluate_proj =    -6.4084886963E-11
evaluate_proj =    -5.9171807683E-11
evaluate_proj =    -4.6599919053E-11
evaluate_proj =    -3.1296067183E-11
evaluate_proj =    -1.7919152638E-11
evaluate_proj =    -8.7448878708E-12
evaluate_proj =    -3.6366949475E-12
evaluate_proj =    -1.2885843972E-12
evaluate_proj =    -3.8899035349E-13
evaluate_proj =    -1.0003980124E-13
evaluate_proj =    -2.1918811200E-14
evaluate_proj =    -4.0914739470E-15
evaluate_proj =    -6.5068652335E-16
evaluate_proj =    -8.8166531644E-17
evaluate_proj =    -1.0178551513E-17
evaluate_proj =    -1.0012148854E-18
evaluate_proj =    -8.3914085721E-20
evaluate_proj =    -5.9925906041E-21
evaluate_proj =    -3.6464674444E-22
evaluate_proj =    -1.8906559086E-23
evaluate_proj =    -8.3529244647E-25
evaluate_proj =    -3.1445169426E-26
evaluate_proj =    -1.0086990908E-27
evaluate_proj =    -2.7571718418E-29
evaluate_proj =    -6.4218838221E-31
evaluate_proj =    -1.2745574754E-32
evaluate_proj =    -2.1555420633E-34
evaluate_proj =    -3.1063827271E-36
evaluate_proj =    -3.8146599407E-38
evaluate_proj =    -3.9917241377E-40
evaluate_proj =    -3.5593432179E-42
evaluate_proj =    -2.7044850857E-44
evaluate_proj =    -1.7510776862E-46
evaluate_proj =    -9.6612448791E-49
evaluate_proj =    -4.5422201451E-51
evaluate_proj =    -1.8197478528E-53
evaluate_proj =    -6.2124453375E-56
evaluate_proj =    -1.8072690759E-58
evaluate_proj =    -4.4801474764E-61
evaluate_proj =    -9.4639269678E-64
evaluate_proj =    -1.7035707221E-66
evaluate_proj =    -2.6131183634E-69
evaluate_proj =    -3.4156110241E-72
evaluate_proj =    -3.8044194569E-75
evaluate_proj =    -3.6109306919E-78
evaluate_proj =    -2.9205241420E-81
evaluate_proj =    -2.0128600652E-84
evaluate_proj =    -1.1821638710E-87
evaluate_proj =    -5.9163416022E-91
evaluate_proj =    -2.5231338537E-94
evaluate_proj =    -5.3309630517E-97
evaluate_proj =    -1.4669334482E-93
evaluate_proj =    -3.4397506519E-90
evaluate_proj =    -6.8731411624E-87
evaluate_proj =    -1.1702944888E-83
evaluate_proj =    -1.6980344904E-80
evaluate_proj =    -2.0994674866E-77
evaluate_proj =    -2.2119892147E-74
evaluate_proj =    -1.9859484304E-71
evaluate_proj =    -1.5193708567E-68
evaluate_proj =    -9.9053585016E-66
evaluate_proj =    -5.5028406354E-63
evaluate_proj =    -2.6050369312E-60
evaluate_proj =    -1.0508742048E-57
evaluate_proj =    -3.6124109972E-55
evaluate_proj =    -1.0581634669E-52
evaluate_proj =    -2.6412970261E-50
evaluate_proj =    -5.6181084243E-48
evaluate_proj =    -1.0182884998E-45
evaluate_proj =    -1.5727470026E-43
evaluate_proj =    -2.0699202146E-41
evaluate_proj =    -2.3214233482E-39
evaluate_proj =    -2.2185046913E-37
evaluate_proj =    -1.8066361700E-35
evaluate_proj =    -1.2536733930E-33
evaluate_proj =    -7.4131082978E-32
evaluate_proj =    -3.7352279495E-30
evaluate_proj =    -1.6037373104E-28
evaluate_proj =    -5.8674181583E-27
evaluate_proj =    -1.8291797997E-25
evaluate_proj =    -4.8591377149E-24
evaluate_proj =    -1.0998989552E-22
evaluate_proj =    -2.1214554380E-21
evaluate_proj =    -3.4865761624E-20
evaluate_proj =    -4.8825218473E-19
evaluate_proj =    -5.8259093866E-18
evaluate_proj =    -5.9231376209E-17
evaluate_proj =    -5.1309932687E-16
evaluate_proj =    -3.7870738108E-15
evaluate_proj =    -2.3814898393E-14
evaluate_proj =    -1.2759230204E-13
evaluate_proj =    -5.8239547366E-13
evaluate_proj =    -2.2647274235E-12
evaluate_proj =    -7.5025457910E-12
evaluate_proj =    -2.1173637707E-11
evaluate_proj =    -5.0908882096E-11
evaluate_proj =    -1.0429145108E-10
evaluate_proj =    -1.8207289514E-10
evaluate_proj =    -2.7095979880E-10
evaluate_proj =    -3.4384868159E-10
evaluate_proj =    -3.7218130488E-10
evaluate_proj =    -3.4365965366E-10
evaluate_proj =    -2.7068733615E-10
evaluate_proj =    -1.8183448073E-10
evaluate_proj =    -1.0413993808E-10
evaluate_proj =    -5.0834300780E-11
evaluate_proj =    -2.1144170466E-11
evaluate_proj =    -7.4929798383E-12
evaluate_proj =    -2.2621350751E-12
evaluate_proj =    -5.8180259003E-13
evaluate_proj =    -1.2747704663E-13
evaluate_proj =    -2.3795743898E-14
evaluate_proj =    -3.7843518966E-15
evaluate_proj =    -5.1276814424E-16
evaluate_proj =    -5.9196825907E-17
evaluate_proj =    -5.8228203368E-18
evaluate_proj =    -4.8801588375E-19
evaluate_proj =    -3.4850298671E-20
evaluate_proj =    -2.1205879475E-21
evaluate_proj =    -1.0994826965E-22
evaluate_proj =    -4.8574315898E-24
evaluate_proj =    -1.8285812735E-25
evaluate_proj =    -5.8656213140E-27
evaluate_proj =    -1.6032773909E-28
evaluate_proj =    -3.7342211260E-30
evaluate_proj =    -7.4112233948E-32
evaluate_proj =    -1.2533721883E-33
evaluate_proj =    -1.8062256528E-35
evaluate_proj =    -2.2180262895E-37
evaluate_proj =    -2.3209468562E-39
evaluate_proj =    -2.0695156119E-41
evaluate_proj =    -1.5724541985E-43
evaluate_proj =    -1.0181071712E-45
evaluate_proj =    -5.6171502112E-48
evaluate_proj =    -2.6408655328E-50
evaluate_proj =    -1.0579978225E-52
evaluate_proj =    -3.6118670299E-55
evaluate_proj =    -1.0507218333E-57
evaluate_proj =    -2.6046731933E-60
evaluate_proj =    -5.5021008331E-63
evaluate_proj =    -9.9040726018E-66
evaluate_proj =    -1.5191801933E-68
evaluate_proj =    -1.9857074883E-71
evaluate_proj =    -2.2117296612E-74
evaluate_proj =    -2.0992290326E-77
evaluate_proj =    -1.6978472775E-80
evaluate_proj =    -1.1701692635E-83
evaluate_proj =    -6.8724275442E-87
evaluate_proj =    -3.4394042090E-90
evaluate_proj =    -1.4667899209E-93
evaluate_proj =    -2.6408552176E-96
evaluate_proj =    -7.2669411450E-93
evaluate_proj =    -1.7040041155E-89
evaluate_proj =    -3.4048776609E-86
evaluate_proj =    -5.7975447121E-83
evaluate_proj =    -8.4119809913E-80
evaluate_proj =    -1.0400731415E-76
evaluate_proj =    -1.0958241773E-73
evaluate_proj =    -9.8385048473E-71
evaluate_proj =    -7.5271111206E-68
evaluate_proj =    -4.9072513626E-65
evaluate_proj =    -2.7262071968E-62
evaluate_proj =    -1.2905945013E-59
evaluate_proj =    -5.2063196323E-57
evaluate_proj =    -1.7897055657E-54
evaluate_proj =    -5.2425403734E-52
evaluate_proj =    -1.3086127261E-49
evaluate_proj =    -2.7834865719E-47
evaluate_proj =    -5.0451630003E-45
evaluate_proj =    -7.7923572349E-43
evaluate_proj =    -1.0255800884E-40
evaluate_proj =    -1.1502087068E-38
evaluate_proj =    -1.0992315307E-36
evaluate_proj =    -8.9517177328E-35
evaluate_proj =    -6.2119408024E-33
evaluate_proj =    -3.6732516164E-31
evaluate_proj =    -1.8508670170E-29
evaluate_proj =    -7.9469346353E-28
evaluate_proj =    -2.9075148469E-26
evaluate_proj =    -9.0644252257E-25
evaluate_proj =    -2.4079763568E-23
evaluate_proj =    -5.4507362374E-22
evaluate_proj =    -1.0513463215E-20
evaluate_proj =    -1.7279081971E-19
evaluate_proj =    -2.4197765444E-18
evaluate_proj =    -2.8873824328E-17
evaluate_proj =    -2.9356319035E-16
evaluate_proj =    -2.5430764271E-15
evaluate_proj =    -1.8770188079E-14
evaluate_proj =    -1.1803709898E-13
evaluate_proj =    -6.3240575031E-13
evaluate_proj =    -2.8865906210E-12
evaluate_proj =    -1.1224592637E-11
evaluate_proj =    -3.7182429219E-11
evaluate_proj =    -1.0492505762E-10
evaluate_proj =    -2.5223528119E-10
evaluate_proj =    -5.1660723875E-10
evaluate_proj =    -9.0163792314E-10
evaluate_proj =    -1.3414048835E-09
evaluate_proj =    -1.7018186697E-09
evaluate_proj =    -1.8418151215E-09
evaluate_proj =    -1.7007419034E-09
evaluate_proj =    -1.3398698293E-09
evaluate_proj =    -9.0031624136E-10
evaluate_proj =    -5.1578310423E-10
evaluate_proj =    -2.5183736788E-10
evaluate_proj =    -1.0477064579E-10
evaluate_proj =    -3.7133085188E-11
evaluate_proj =    -1.1211385331E-11
evaluate_proj =    -2.8835957635E-12
evaluate_proj =    -6.3182720874E-13
evaluate_proj =    -1.1794155243E-13
evaluate_proj =    -1.8756654435E-14
evaluate_proj =    -2.5414323177E-15
evaluate_proj =    -2.9339215339E-16
evaluate_proj =    -2.8858567828E-17
evaluate_proj =    -2.4186097960E-18
evaluate_proj =    -1.7271451872E-19
evaluate_proj =    -1.0509192640E-20
evaluate_proj =    -5.4486858866E-22
evaluate_proj =    -2.4071360836E-23
evaluate_proj =    -9.0614820577E-25
